FIPS Code,State,Area name,"Percent of adults with a bachelor's degree or higher, 2011-2015"
47187,TN,Williamson County,55.7
47189,TN,Wilson County,28.3
48000,TX,Texas,27.6
48001,TX,Anderson County,11.3
48003,TX,Andrews County,11.7
48005,TX,Angelina County,15.2
48007,TX,Aransas County,19.5
48009,TX,Archer County,20.6
48011,TX,Armstrong County,23.0
48013,TX,Atascosa County,14.0
48015,TX,Austin County,20.1
48017,TX,Bailey County,7.8
48019,TX,Bandera County,22.6
48021,TX,Bastrop County,17.9
48023,TX,Baylor County,25.8
48025,TX,Bee County,9.7
48027,TX,Bell County,23.1
48029,TX,Bexar County,26.7
48031,TX,Blanco County,28.4
48033,TX,Borden County,31.9
48035,TX,Bosque County,17.0
48037,TX,Bowie County,18.2
48039,TX,Brazoria County,28.6
48041,TX,Brazos County,38.9
48043,TX,Brewster County,39.1
48045,TX,Briscoe County,21.8
48047,TX,Brooks County,11.7
48049,TX,Brown County,17.9
48051,TX,Burleson County,14.9
48053,TX,Burnet County,22.7
48055,TX,Caldwell County,15.4
48057,TX,Calhoun County,16.2
48059,TX,Callahan County,14.3
48061,TX,Cameron County,16.4
48063,TX,Camp County,14.3
48065,TX,Carson County,24.4
48067,TX,Cass County,13.6
48069,TX,Castro County,13.2
48071,TX,Chambers County,18.7
48073,TX,Cherokee County,16.3
48075,TX,Childress County,16.7
48077,TX,Clay County,15.9
48079,TX,Cochran County,12.2
48081,TX,Coke County,20.6
48083,TX,Coleman County,11.8
48085,TX,Collin County,49.8
48087,TX,Collingsworth County,15.2
48089,TX,Colorado County,18.2
48091,TX,Comal County,33.4
48093,TX,Comanche County,16.7
48095,TX,Concho County,11.6
48097,TX,Cooke County,21.0
48099,TX,Coryell County,14.8
48101,TX,Cottle County,15.2
48103,TX,Crane County,12.8
48105,TX,Crockett County,13.4
48107,TX,Crosby County,11.7
48109,TX,Culberson County,9.9
48111,TX,Dallam County,11.1
48113,TX,Dallas County,29.1
48115,TX,Dawson County,11.0
48117,TX,Deaf Smith County,14.8
48119,TX,Delta County,18.8
48121,TX,Denton County,41.3
48123,TX,DeWitt County,14.5
48125,TX,Dickens County,15.5
48127,TX,Dimmit County,11.9
48129,TX,Donley County,15.2
48131,TX,Duval County,8.1
48133,TX,Eastland County,14.4
48135,TX,Ector County,14.6
48137,TX,Edwards County,25.1
48139,TX,Ellis County,21.2
48141,TX,El Paso County,21.3
48143,TX,Erath County,26.6
48145,TX,Falls County,11.8
48147,TX,Fannin County,16.0
48149,TX,Fayette County,16.0
48151,TX,Fisher County,16.3
48153,TX,Floyd County,16.6
48155,TX,Foard County,22.7
48157,TX,Fort Bend County,43.7
48159,TX,Franklin County,18.1
48161,TX,Freestone County,12.3
48163,TX,Frio County,8.0
48165,TX,Gaines County,11.8
48167,TX,Galveston County,29.3
48169,TX,Garza County,9.4
48171,TX,Gillespie County,33.4
48173,TX,Glasscock County,24.6
48175,TX,Goliad County,13.9
48177,TX,Gonzales County,13.8
48179,TX,Gray County,13.6
48181,TX,Grayson County,20.3
48183,TX,Gregg County,20.5
48185,TX,Grimes County,11.5
48187,TX,Guadalupe County,26.1
48189,TX,Hale County,14.7
48191,TX,Hall County,12.7
48193,TX,Hamilton County,21.3
48195,TX,Hansford County,19.4
48197,TX,Hardeman County,17.7
48199,TX,Hardin County,15.4
48201,TX,Harris County,29.5
48203,TX,Harrison County,19.1
48205,TX,Hartley County,21.3
48207,TX,Haskell County,14.7
48209,TX,Hays County,36.1
48211,TX,Hemphill County,24.4
48213,TX,Henderson County,16.5
48215,TX,Hidalgo County,16.7
48217,TX,Hill County,14.8
48219,TX,Hockley County,15.7
48221,TX,Hood County,25.5
48223,TX,Hopkins County,16.2
48225,TX,Houston County,14.5
48227,TX,Howard County,12.8
48229,TX,Hudspeth County,8.2
48231,TX,Hunt County,17.5
48233,TX,Hutchinson County,15.1
48235,TX,Irion County,14.7
48237,TX,Jack County,11.1
48239,TX,Jackson County,17.4
48241,TX,Jasper County,9.6
48243,TX,Jeff Davis County,36.6
48245,TX,Jefferson County,18.4
48247,TX,Jim Hogg County,12.8
48249,TX,Jim Wells County,11.0
48251,TX,Johnson County,17.3
48253,TX,Jones County,9.7
48255,TX,Karnes County,13.0
48257,TX,Kaufman County,19.0
48259,TX,Kendall County,40.8
48261,TX,Kenedy County,15.1
48263,TX,Kent County,24.8
48265,TX,Kerr County,28.1
48267,TX,Kimble County,17.1
48269,TX,King County,21.8
48271,TX,Kinney County,12.5
48273,TX,Kleberg County,25.4
48275,TX,Knox County,15.2
48277,TX,Lamar County,16.2
48279,TX,Lamb County,16.3
48281,TX,Lampasas County,21.0
48283,TX,La Salle County,14.9
48285,TX,Lavaca County,15.9
48287,TX,Lee County,17.2
48289,TX,Leon County,17.2
48291,TX,Liberty County,9.6
48293,TX,Limestone County,13.8
48295,TX,Lipscomb County,18.6
48297,TX,Live Oak County,12.7
48299,TX,Llano County,27.6
48301,TX,Loving County,1.9
48303,TX,Lubbock County,27.5
48305,TX,Lynn County,16.5
48307,TX,McCulloch County,15.6
48309,TX,McLennan County,22.2
48311,TX,McMullen County,15.4
48313,TX,Madison County,10.6
48315,TX,Marion County,14.3
48317,TX,Martin County,17.5
48319,TX,Mason County,22.4
48321,TX,Matagorda County,15.3
48323,TX,Maverick County,10.7
48325,TX,Medina County,18.9
48327,TX,Menard County,17.4
48329,TX,Midland County,25.6
48331,TX,Milam County,16.7
48333,TX,Mills County,22.1
48335,TX,Mitchell County,11.0
48337,TX,Montague County,15.8
48339,TX,Montgomery County,32.2
48341,TX,Moore County,12.0
48343,TX,Morris County,14.5
48345,TX,Motley County,17.2
48347,TX,Nacogdoches County,25.1
48349,TX,Navarro County,15.7
48351,TX,Newton County,6.4
48353,TX,Nolan County,12.1
48355,TX,Nueces County,20.2
48357,TX,Ochiltree County,15.2
48359,TX,Oldham County,27.8
48361,TX,Orange County,14.6
48363,TX,Palo Pinto County,15.8
48365,TX,Panola County,12.8
48367,TX,Parker County,26.5
48369,TX,Parmer County,15.3
48371,TX,Pecos County,10.0
48373,TX,Polk County,12.3
48375,TX,Potter County,14.9
48377,TX,Presidio County,25.9
48379,TX,Rains County,10.6
48381,TX,Randall County,30.4
48383,TX,Reagan County,10.5
48385,TX,Real County,22.0
48387,TX,Red River County,13.1
48389,TX,Reeves County,10.8
48391,TX,Refugio County,9.7
48393,TX,Roberts County,31.8
48395,TX,Robertson County,16.5
48397,TX,Rockwall County,36.9
48399,TX,Runnels County,17.5
48401,TX,Rusk County,13.7
48403,TX,Sabine County,12.0
48405,TX,San Augustine County,10.8
48407,TX,San Jacinto County,11.4
48409,TX,San Patricio County,15.1
48411,TX,San Saba County,14.5
48413,TX,Schleicher County,19.5
48415,TX,Scurry County,15.3
48417,TX,Shackelford County,22.6
48419,TX,Shelby County,14.8
48421,TX,Sherman County,20.6
48423,TX,Smith County,24.9
48425,TX,Somervell County,22.7
48427,TX,Starr County,9.1
48429,TX,Stephens County,19.1
48431,TX,Sterling County,22.3
48433,TX,Stonewall County,15.6
48435,TX,Sutton County,20.2
48437,TX,Swisher County,15.9
48439,TX,Tarrant County,30.3
48441,TX,Taylor County,24.6
48443,TX,Terrell County,17.3
48445,TX,Terry County,12.6
48447,TX,Throckmorton County,21.9
48449,TX,Titus County,15.0
48451,TX,Tom Green County,22.1
48453,TX,Travis County,46.0
48455,TX,Trinity County,11.1
48457,TX,Tyler County,11.2
48459,TX,Upshur County,14.5
48461,TX,Upton County,10.1
48463,TX,Uvalde County,15.3
48465,TX,Val Verde County,17.0
48467,TX,Van Zandt County,15.5
48469,TX,Victoria County,18.2
48471,TX,Walker County,18.9
48473,TX,Waller County,18.8
48475,TX,Ward County,11.4
48477,TX,Washington County,21.6
48479,TX,Webb County,17.1
48481,TX,Wharton County,14.1
48483,TX,Wheeler County,16.9
48485,TX,Wichita County,21.6
48487,TX,Wilbarger County,16.5
48489,TX,Willacy County,8.3
48491,TX,Williamson County,39.3
48493,TX,Wilson County,19.5
48495,TX,Winkler County,11.1
48497,TX,Wise County,16.5
48499,TX,Wood County,17.0
48501,TX,Yoakum County,14.7
48503,TX,Young County,17.6
48505,TX,Zapata County,8.4
48507,TX,Zavala County,9.0
49000,UT,Utah,31.1
49001,UT,Beaver County,20.0
49003,UT,Box Elder County,21.5
49005,UT,Cache County,36.1
49007,UT,Carbon County,15.1
49009,UT,Daggett County,15.9
49011,UT,Davis County,34.8
49013,UT,Duchesne County,15.0
49015,UT,Emery County,12.6
49017,UT,Garfield County,19.7
49019,UT,Grand County,23.7
49021,UT,Iron County,28.6
49023,UT,Juab County,15.8
49025,UT,Kane County,24.8
49027,UT,Millard County,20.0
49029,UT,Morgan County,34.6
49031,UT,Piute County,17.5
49033,UT,Rich County,19.1
49035,UT,Salt Lake County,32.1
49037,UT,San Juan County,18.9
49039,UT,Sanpete County,20.5
49041,UT,Sevier County,16.4
49043,UT,Summit County,50.8
49045,UT,Tooele County,22.4
49047,UT,Uintah County,15.9
49049,UT,Utah County,37.3
49051,UT,Wasatch County,33.5
49053,UT,Washington County,27.1
49055,UT,Wayne County,26.8
49057,UT,Weber County,23.0
50000,VT,Vermont,36.0
50001,VT,Addison County,35.5
50003,VT,Bennington County,33.5
50005,VT,Caledonia County,27.0
50007,VT,Chittenden County,48.7
50009,VT,Essex County,16.0
50011,VT,Franklin County,23.6
50013,VT,Grand Isle County,35.1
50015,VT,Lamoille County,36.2
50017,VT,Orange County,30.8
50019,VT,Orleans County,22.1
50021,VT,Rutland County,29.1
50023,VT,Washington County,39.9
50025,VT,Windham County,35.8
50027,VT,Windsor County,35.1
51000,VA,Virginia,36.3
51001,VA,Accomack County,18.8
51003,VA,Albemarle County,51.7
51005,VA,Alleghany County,15.7
51007,VA,Amelia County,14.5
51009,VA,Amherst County,18.3
51011,VA,Appomattox County,17.7
51013,VA,Arlington County,72.9
51015,VA,Augusta County,22.0
51017,VA,Bath County,21.8
51019,VA,Bedford County,26.7
51021,VA,Bland County,14.1
51023,VA,Botetourt County,26.2
51025,VA,Brunswick County,13.1
51027,VA,Buchanan County,9.9
51029,VA,Buckingham County,10.4
51031,VA,Campbell County,19.3
51033,VA,Caroline County,19.2
51035,VA,Carroll County,14.5
51036,VA,Charles City County,13.0
51037,VA,Charlotte County,14.0
51041,VA,Chesterfield County,36.9
51043,VA,Clarke County,31.0
51045,VA,Craig County,14.7
51047,VA,Culpeper County,21.9
51049,VA,Cumberland County,14.5
51051,VA,Dickenson County,11.0
51053,VA,Dinwiddie County,15.3
51057,VA,Essex County,15.2
51059,VA,Fairfax County,59.9
51061,VA,Fauquier County,33.5
51063,VA,Floyd County,18.2
51065,VA,Fluvanna County,31.5
51067,VA,Franklin County,20.5
51069,VA,Frederick County,29.1
51071,VA,Giles County,15.8
51073,VA,Gloucester County,22.1
51075,VA,Goochland County,37.4
51077,VA,Grayson County,10.0
51079,VA,Greene County,23.7
51081,VA,Greensville County,8.6
51083,VA,Halifax County,15.5
51085,VA,Hanover County,35.7
51087,VA,Henrico County,40.7
51089,VA,Henry County,11.4
51091,VA,Highland County,21.6
51093,VA,Isle of Wight County,26.9
51095,VA,James City County,47.0
51097,VA,King and Queen County,18.1
51099,VA,King George County,32.3
51101,VA,King William County,18.4
51103,VA,Lancaster County,27.9
51105,VA,Lee County,12.0
51107,VA,Loudoun County,58.2
51109,VA,Louisa County,20.6
51111,VA,Lunenburg County,12.2
51113,VA,Madison County,23.2
51115,VA,Mathews County,29.2
51117,VA,Mecklenburg County,15.6
51119,VA,Middlesex County,24.2
51121,VA,Montgomery County,45.7
51125,VA,Nelson County,28.2
51127,VA,New Kent County,24.6
51131,VA,Northampton County,20.6
51133,VA,Northumberland County,25.4
51135,VA,Nottoway County,15.2
51137,VA,Orange County,25.1
51139,VA,Page County,12.8
51141,VA,Patrick County,12.6
51143,VA,Pittsylvania County,14.1
51145,VA,Powhatan County,27.9
51147,VA,Prince Edward County,24.4
51149,VA,Prince George County,21.3
51153,VA,Prince William County,38.8
51155,VA,Pulaski County,17.8
51157,VA,Rappahannock County,35.1
51159,VA,Richmond County,12.7
51161,VA,Roanoke County,34.2
51163,VA,Rockbridge County,25.5
51165,VA,Rockingham County,23.8
51167,VA,Russell County,12.4
51169,VA,Scott County,11.7
51171,VA,Shenandoah County,19.0
51173,VA,Smyth County,15.0
51175,VA,Southampton County,15.0
51177,VA,Spotsylvania County,29.3
51179,VA,Stafford County,36.8
51181,VA,Surry County,21.2
51183,VA,Sussex County,9.6
51185,VA,Tazewell County,13.5
51187,VA,Warren County,20.7
51191,VA,Washington County,23.3
51193,VA,Westmoreland County,18.3
51195,VA,Wise County,14.0
51197,VA,Wythe County,16.0
51199,VA,York County,42.2
51510,VA,Alexandria city,61.4
51515,VA,Bedford city,
51520,VA,Bristol city,23.3
51530,VA,Buena Vista city,16.4
51540,VA,Charlottesville city,49.8
51550,VA,Chesapeake city,29.6
51560,VA,Clifton Forge city,
51570,VA,Colonial Heights city,21.7
51580,VA,Covington city,9.3
51590,VA,Danville city,17.9
51595,VA,Emporia city,18.1
51600,VA,Fairfax city,54.9
51610,VA,Falls Church city,78.8
51620,VA,Franklin city,26.2
51630,VA,Fredericksburg city,37.3
51640,VA,Galax city,11.6
51650,VA,Hampton city,23.2
51660,VA,Harrisonburg city,35.8
51670,VA,Hopewell city,12.3
51678,VA,Lexington city,43.8
51680,VA,Lynchburg city,33.1
51683,VA,Manassas city,28.8
51685,VA,Manassas Park city,28.3
51690,VA,Martinsville city,17.8
51700,VA,Newport News city,24.0
51710,VA,Norfolk city,26.1
51720,VA,Norton city,19.6
51730,VA,Petersburg city,15.9
51735,VA,Poquoson city,37.1
51740,VA,Portsmouth city,20.8
51750,VA,Radford city,35.5
51760,VA,Richmond city,36.0
51770,VA,Roanoke city,23.6
51775,VA,Salem city,28.4
51790,VA,Staunton city,31.3
51800,VA,Suffolk city,26.4
51810,VA,Virginia Beach city,33.8
51820,VA,Waynesboro city,18.4
51830,VA,Williamsburg city,52.4
51840,VA,Winchester city,28.3
53000,WA,Washington,32.9
53001,WA,Adams County,13.6
53003,WA,Asotin County,18.2
53005,WA,Benton County,29.4
53007,WA,Chelan County,24.5
53009,WA,Clallam County,24.7
53011,WA,Clark County,27.2
53013,WA,Columbia County,23.0
53015,WA,Cowlitz County,16.0
53017,WA,Douglas County,17.4
53019,WA,Ferry County,16.7
53021,WA,Franklin County,15.9
53023,WA,Garfield County,24.5
53025,WA,Grant County,16.4
53027,WA,Grays Harbor County,14.7
53029,WA,Island County,31.7
53031,WA,Jefferson County,37.0
53033,WA,King County,47.9
53035,WA,Kitsap County,30.3
53037,WA,Kittitas County,33.6
53039,WA,Klickitat County,23.5
53041,WA,Lewis County,15.4
53043,WA,Lincoln County,20.6
53045,WA,Mason County,17.7
53047,WA,Okanogan County,18.5
53049,WA,Pacific County,16.8
53051,WA,Pend Oreille County,17.1
53053,WA,Pierce County,24.7
53055,WA,San Juan County,46.6
53057,WA,Skagit County,24.8
53059,WA,Skamania County,22.0
53061,WA,Snohomish County,29.9
53063,WA,Spokane County,28.6
53065,WA,Stevens County,16.7
53067,WA,Thurston County,33.4
53069,WA,Wahkiakum County,14.5
53071,WA,Walla Walla County,27.2
53073,WA,Whatcom County,32.5
53075,WA,Whitman County,48.9
53077,WA,Yakima County,15.7
54000,WV,West Virginia,19.2
54001,WV,Barbour County,11.9
54003,WV,Berkeley County,19.7
54005,WV,Boone County,8.8
54007,WV,Braxton County,12.0
54009,WV,Brooke County,18.5
54011,WV,Cabell County,26.9
54013,WV,Calhoun County,10.4
54015,WV,Clay County,9.8
54017,WV,Doddridge County,13.5
54019,WV,Fayette County,12.4
54021,WV,Gilmer County,16.6
54023,WV,Grant County,12.3
54025,WV,Greenbrier County,18.1
54027,WV,Hampshire County,10.1
54029,WV,Hancock County,17.8
54031,WV,Hardy County,14.0
54033,WV,Harrison County,20.4
54035,WV,Jackson County,17.6
54037,WV,Jefferson County,28.4
54039,WV,Kanawha County,25.1
54041,WV,Lewis County,14.1
54043,WV,Lincoln County,9.5
54045,WV,Logan County,8.1
54047,WV,McDowell County,5.1
54049,WV,Marion County,21.4
54051,WV,Marshall County,16.8
54053,WV,Mason County,10.4
54055,WV,Mercer County,18.8
54057,WV,Mineral County,12.9
54059,WV,Mingo County,10.2
54061,WV,Monongalia County,39.7
54063,WV,Monroe County,13.3
54065,WV,Morgan County,18.6
54067,WV,Nicholas County,13.9
54069,WV,Ohio County,29.8
54071,WV,Pendleton County,15.3
54073,WV,Pleasants County,13.0
54075,WV,Pocahontas County,16.7
54077,WV,Preston County,14.6
54079,WV,Putnam County,25.4
54081,WV,Raleigh County,18.3
54083,WV,Randolph County,19.3
54085,WV,Ritchie County,10.5
54087,WV,Roane County,11.3
54089,WV,Summers County,13.6
54091,WV,Taylor County,16.6
54093,WV,Tucker County,14.2
54095,WV,Tyler County,11.3
54097,WV,Upshur County,16.3
54099,WV,Wayne County,12.3
54101,WV,Webster County,9.3
54103,WV,Wetzel County,10.4
54105,WV,Wirt County,12.0
54107,WV,Wood County,18.8
54109,WV,Wyoming County,7.9
55000,WI,Wisconsin,27.8
55001,WI,Adams County,12.8
55003,WI,Ashland County,23.2
55005,WI,Barron County,16.6
55007,WI,Bayfield County,29.3
55009,WI,Brown County,27.9
55011,WI,Buffalo County,18.0
55013,WI,Burnett County,17.7
55015,WI,Calumet County,28.4
55017,WI,Chippewa County,19.2
55019,WI,Clark County,11.5
55021,WI,Columbia County,22.1
55023,WI,Crawford County,15.1
55025,WI,Dane County,47.9
55027,WI,Dodge County,16.4
55029,WI,Door County,29.7
55031,WI,Douglas County,22.5
55033,WI,Dunn County,25.6
55035,WI,Eau Claire County,31.1
55037,WI,Florence County,17.1
55039,WI,Fond du Lac County,21.5
55041,WI,Forest County,13.8
55043,WI,Grant County,21.3
55045,WI,Green County,21.9
55047,WI,Green Lake County,16.9
55049,WI,Iowa County,22.9
55051,WI,Iron County,21.0
55053,WI,Jackson County,13.8
55055,WI,Jefferson County,22.6
55057,WI,Juneau County,12.3
55059,WI,Kenosha County,24.5
55061,WI,Kewaunee County,15.8
55063,WI,La Crosse County,30.9
55065,WI,Lafayette County,17.5
55067,WI,Langlade County,14.9
55069,WI,Lincoln County,15.3
55071,WI,Manitowoc County,19.7
55073,WI,Marathon County,23.7
55075,WI,Marinette County,14.4
55077,WI,Marquette County,12.8
55078,WI,Menominee County,16.1
55079,WI,Milwaukee County,29.1
55081,WI,Monroe County,17.1
55083,WI,Oconto County,15.4
55085,WI,Oneida County,25.0
55087,WI,Outagamie County,27.7
55089,WI,Ozaukee County,46.1
55091,WI,Pepin County,17.4
55093,WI,Pierce County,27.5
55095,WI,Polk County,19.5
55097,WI,Portage County,29.2
55099,WI,Price County,16.6
55101,WI,Racine County,23.7
55103,WI,Richland County,16.7
55105,WI,Rock County,20.4
55107,WI,Rusk County,15.0
55109,WI,St. Croix County,32.3
55111,WI,Sauk County,22.2
55113,WI,Sawyer County,22.6
55115,WI,Shawano County,15.5
55117,WI,Sheboygan County,23.4
55119,WI,Taylor County,13.3
55121,WI,Trempealeau County,19.2
55123,WI,Vernon County,20.5
55125,WI,Vilas County,26.0
55127,WI,Walworth County,26.8
55129,WI,Washburn County,20.7
55131,WI,Washington County,28.9
55133,WI,Waukesha County,41.2
55135,WI,Waupaca County,16.9
55137,WI,Waushara County,14.6
55139,WI,Winnebago County,26.6
55141,WI,Wood County,19.6
56000,WY,Wyoming,25.7
56001,WY,Albany County,49.3
56003,WY,Big Horn County,19.6
56005,WY,Campbell County,19.3
56007,WY,Carbon County,19.5
56009,WY,Converse County,17.5
56011,WY,Crook County,18.8
56013,WY,Fremont County,21.3
56015,WY,Goshen County,22.8
56017,WY,Hot Springs County,20.6
56019,WY,Johnson County,25.3
56021,WY,Laramie County,27.8
56023,WY,Lincoln County,21.5
56025,WY,Natrona County,21.9
56027,WY,Niobrara County,21.3
56029,WY,Park County,28.4
56031,WY,Platte County,21.7
56033,WY,Sheridan County,29.4
56035,WY,Sublette County,22.9
56037,WY,Sweetwater County,19.6
56039,WY,Teton County,53.9
56041,WY,Uinta County,19.3
56043,WY,Washakie County,21.1
56045,WY,Weston County,18.1
72000,PR,Puerto Rico,24.2
72001,PR,Adjuntas Municipio,17.1
72003,PR,Aguada Municipio,21.4
72005,PR,Aguadilla Municipio,24.2
72007,PR,Aguas Buenas Municipio,14.3
72009,PR,Aibonito Municipio,20.6
72011,PR,Añasco Municipio,15.7
72013,PR,Arecibo Municipio,21.8
72015,PR,Arroyo Municipio,16.7
72017,PR,Barceloneta Municipio,15.8
72019,PR,Barranquitas Municipio,18.9
72021,PR,Bayamón Municipio,27.9
72023,PR,Cabo Rojo Municipio,24.5
72025,PR,Caguas Municipio,29.4
72027,PR,Camuy Municipio,20.5
72029,PR,Canóvanas Municipio,20.5
72031,PR,Carolina Municipio,29.6
72033,PR,Cataño Municipio,21.0
72035,PR,Cayey Municipio,22.7
72037,PR,Ceiba Municipio,18.7
72039,PR,Ciales Municipio,13.0
72041,PR,Cidra Municipio,22.6
72043,PR,Coamo Municipio,21.0
72045,PR,Comerío Municipio,12.3
72047,PR,Corozal Municipio,14.9
72049,PR,Culebra Municipio,10.3
72051,PR,Dorado Municipio,29.9
72053,PR,Fajardo Municipio,21.2
72054,PR,Florida Municipio,10.3
72055,PR,Guánica Municipio,15.6
72057,PR,Guayama Municipio,18.7
72059,PR,Guayanilla Municipio,18.9
72061,PR,Guaynabo Municipio,45.1
72063,PR,Gurabo Municipio,33.1
72065,PR,Hatillo Municipio,22.8
72067,PR,Hormigueros Municipio,22.4
72069,PR,Humacao Municipio,22.2
72071,PR,Isabela Municipio,19.4
72073,PR,Jayuya Municipio,15.7
72075,PR,Juana Díaz Municipio,21.7
72077,PR,Juncos Municipio,22.5
72079,PR,Lajas Municipio,15.2
72081,PR,Lares Municipio,18.2
72083,PR,Las Marías Municipio,15.2
72085,PR,Las Piedras Municipio,18.1
72087,PR,Loíza Municipio,13.4
72089,PR,Luquillo Municipio,18.6
72091,PR,Manatí Municipio,22.4
72093,PR,Maricao Municipio,10.7
72095,PR,Maunabo Municipio,16.6
72097,PR,Mayagüez Municipio,21.5
72099,PR,Moca Municipio,19.1
72101,PR,Morovis Municipio,16.3
72103,PR,Naguabo Municipio,19.9
72105,PR,Naranjito Municipio,16.0
72107,PR,Orocovis Municipio,15.4
72109,PR,Patillas Municipio,14.5
72111,PR,Peñuelas Municipio,17.2
72113,PR,Ponce Municipio,25.2
72115,PR,Quebradillas Municipio,19.7
72117,PR,Rincón Municipio,20.7
72119,PR,Río Grande Municipio,19.0
72121,PR,Sabana Grande Municipio,20.1
72123,PR,Salinas Municipio,17.6
72125,PR,San Germán Municipio,22.4
72127,PR,San Juan Municipio,34.0
72129,PR,San Lorenzo Municipio,18.4
72131,PR,San Sebastián Municipio,18.0
72133,PR,Santa Isabel Municipio,24.2
72135,PR,Toa Alta Municipio,30.0
72137,PR,Toa Baja Municipio,22.3
72139,PR,Trujillo Alto Municipio,34.9
72141,PR,Utuado Municipio,17.6
72143,PR,Vega Alta Municipio,18.4
72145,PR,Vega Baja Municipio,20.0
72147,PR,Vieques Municipio,17.5
72149,PR,Villalba Municipio,17.0
72151,PR,Yabucoa Municipio,15.1
72153,PR,Yauco Municipio,19.6
